entity_id,tc_company_power_gen_biomass_cy2021,tc_company_power_gen_biomass_cy2020,tc_company_power_gen_biomass_cy2019,tc_company_power_gen_biomass_cy2018,tc_company_power_gen_biomass_cy2017,tc_company_power_gen_biomass_cy2016,tc_company_power_gen_biomass_cy2015,tc_company_power_gen_biomass_cy2014,tc_company_power_gen_biomass_cy2013,tc_company_power_gen_biomass_cy2012,tc_company_power_gen_biomass_cy2011,tc_company_power_gen_biomass_cy2010,tc_company_power_gen_biomass_cy2009,tc_company_power_gen_biomass_cy2008,tc_company_power_gen_biomass_cy2007,tc_company_power_gen_biomass_cy2006,tc_company_power_gen_biomass_cy2005,tc_company_power_gen_biomass_cy2004,tc_company_power_gen_coal_cy2021,tc_company_power_gen_coal_cy2020,tc_company_power_gen_coal_cy2019,tc_company_power_gen_coal_cy2018,tc_company_power_gen_coal_cy2017,tc_company_power_gen_coal_cy2016,tc_company_power_gen_coal_cy2015,tc_company_power_gen_coal_cy2014,tc_company_power_gen_coal_cy2013,tc_company_power_gen_coal_cy2012,tc_company_power_gen_coal_cy2011,tc_company_power_gen_coal_cy2010,tc_company_power_gen_coal_cy2009,tc_company_power_gen_coal_cy2008,tc_company_power_gen_coal_cy2007,tc_company_power_gen_coal_cy2006,tc_company_power_gen_coal_cy2005,tc_company_power_gen_coal_cy2004,tc_company_power_gen_geothermal_cy2021,tc_company_power_gen_geothermal_cy2020,tc_company_power_gen_geothermal_cy2019,tc_company_power_gen_geothermal_cy2018,tc_company_power_gen_geothermal_cy2017,tc_company_power_gen_geothermal_cy2016,tc_company_power_gen_geothermal_cy2015,tc_company_power_gen_geothermal_cy2014,tc_company_power_gen_geothermal_cy2013,tc_company_power_gen_geothermal_cy2012,tc_company_power_gen_geothermal_cy2011,tc_company_power_gen_geothermal_cy2010,tc_company_power_gen_geothermal_cy2009,tc_company_power_gen_geothermal_cy2008,tc_company_power_gen_geothermal_cy2007,tc_company_power_gen_geothermal_cy2006,tc_company_power_gen_geothermal_cy2005,tc_company_power_gen_geothermal_cy2004,tc_company_power_gen_hydroelectric_cy2021,tc_company_power_gen_hydroelectric_cy2020,tc_company_power_gen_hydroelectric_cy2019,tc_company_power_gen_hydroelectric_cy2018,tc_company_power_gen_hydroelectric_cy2017,tc_company_power_gen_hydroelectric_cy2016,tc_company_power_gen_hydroelectric_cy2015,tc_company_power_gen_hydroelectric_cy2014,tc_company_power_gen_hydroelectric_cy2013,tc_company_power_gen_hydroelectric_cy2012,tc_company_power_gen_hydroelectric_cy2011,tc_company_power_gen_hydroelectric_cy2010,tc_company_power_gen_hydroelectric_cy2009,tc_company_power_gen_hydroelectric_cy2008,tc_company_power_gen_hydroelectric_cy2007,tc_company_power_gen_hydroelectric_cy2006,tc_company_power_gen_hydroelectric_cy2005,tc_company_power_gen_hydroelectric_cy2004,tc_company_power_gen_landfill_gas_cy2021,tc_company_power_gen_landfill_gas_cy2020,tc_company_power_gen_landfill_gas_cy2019,tc_company_power_gen_landfill_gas_cy2018,tc_company_power_gen_landfill_gas_cy2017,tc_company_power_gen_landfill_gas_cy2016,tc_company_power_gen_landfill_gas_cy2015,tc_company_power_gen_landfill_gas_cy2014,tc_company_power_gen_landfill_gas_cy2013,tc_company_power_gen_landfill_gas_cy2012,tc_company_power_gen_landfill_gas_cy2011,tc_company_power_gen_landfill_gas_cy2010,tc_company_power_gen_landfill_gas_cy2009,tc_company_power_gen_landfill_gas_cy2008,tc_company_power_gen_landfill_gas_cy2007,tc_company_power_gen_landfill_gas_cy2006,tc_company_power_gen_landfill_gas_cy2005,tc_company_power_gen_landfill_gas_cy2004,tc_company_power_gen_liquid_nat_gas_cy2021,tc_company_power_gen_liquid_nat_gas_cy2020,tc_company_power_gen_liquid_nat_gas_cy2019,tc_company_power_gen_liquid_nat_gas_cy2018,tc_company_power_gen_liquid_nat_gas_cy2017,tc_company_power_gen_liquid_nat_gas_cy2016,tc_company_power_gen_liquid_nat_gas_cy2015,tc_company_power_gen_liquid_nat_gas_cy2014,tc_company_power_gen_liquid_nat_gas_cy2013,tc_company_power_gen_liquid_nat_gas_cy2012,tc_company_power_gen_liquid_nat_gas_cy2011,tc_company_power_gen_liquid_nat_gas_cy2010,tc_company_power_gen_liquid_nat_gas_cy2009,tc_company_power_gen_liquid_nat_gas_cy2008,tc_company_power_gen_liquid_nat_gas_cy2007,tc_company_power_gen_liquid_nat_gas_cy2006,tc_company_power_gen_liquid_nat_gas_cy2005,tc_company_power_gen_liquid_nat_gas_cy2004,tc_company_power_gen_liquid_petroleum_gas_cy2021,tc_company_power_gen_liquid_petroleum_gas_cy2020,tc_company_power_gen_liquid_petroleum_gas_cy2019,tc_company_power_gen_liquid_petroleum_gas_cy2018,tc_company_power_gen_liquid_petroleum_gas_cy2017,tc_company_power_gen_liquid_petroleum_gas_cy2016,tc_company_power_gen_liquid_petroleum_gas_cy2015,tc_company_power_gen_liquid_petroleum_gas_cy2014,tc_company_power_gen_liquid_petroleum_gas_cy2013,tc_company_power_gen_liquid_petroleum_gas_cy2012,tc_company_power_gen_liquid_petroleum_gas_cy2011,tc_company_power_gen_liquid_petroleum_gas_cy2010,tc_company_power_gen_liquid_petroleum_gas_cy2009,tc_company_power_gen_liquid_petroleum_gas_cy2008,tc_company_power_gen_liquid_petroleum_gas_cy2007,tc_company_power_gen_liquid_petroleum_gas_cy2006,tc_company_power_gen_liquid_petroleum_gas_cy2005,tc_company_power_gen_liquid_petroleum_gas_cy2004,tc_company_power_gen_nat_gas_cy2021,tc_company_power_gen_nat_gas_cy2020,tc_company_power_gen_nat_gas_cy2019,tc_company_power_gen_nat_gas_cy2018,tc_company_power_gen_nat_gas_cy2017,tc_company_power_gen_nat_gas_cy2016,tc_company_power_gen_nat_gas_cy2015,tc_company_power_gen_nat_gas_cy2014,tc_company_power_gen_nat_gas_cy2013,tc_company_power_gen_nat_gas_cy2012,tc_company_power_gen_nat_gas_cy2011,tc_company_power_gen_nat_gas_cy2010,tc_company_power_gen_nat_gas_cy2009,tc_company_power_gen_nat_gas_cy2008,tc_company_power_gen_nat_gas_cy2007,tc_company_power_gen_nat_gas_cy2006,tc_company_power_gen_nat_gas_cy2005,tc_company_power_gen_nat_gas_cy2004,tc_company_power_gen_nuclear_cy2021,tc_company_power_gen_nuclear_cy2020,tc_company_power_gen_nuclear_cy2019,tc_company_power_gen_nuclear_cy2018,tc_company_power_gen_nuclear_cy2017,tc_company_power_gen_nuclear_cy2016,tc_company_power_gen_nuclear_cy2015,tc_company_power_gen_nuclear_cy2014,tc_company_power_gen_nuclear_cy2013,tc_company_power_gen_nuclear_cy2012,tc_company_power_gen_nuclear_cy2011,tc_company_power_gen_nuclear_cy2010,tc_company_power_gen_nuclear_cy2009,tc_company_power_gen_nuclear_cy2008,tc_company_power_gen_nuclear_cy2007,tc_company_power_gen_nuclear_cy2006,tc_company_power_gen_nuclear_cy2005,tc_company_power_gen_nuclear_cy2004,tc_company_power_gen_petroleum_oil_cy2021,tc_company_power_gen_petroleum_oil_cy2020,tc_company_power_gen_petroleum_oil_cy2019,tc_company_power_gen_petroleum_oil_cy2018,tc_company_power_gen_petroleum_oil_cy2017,tc_company_power_gen_petroleum_oil_cy2016,tc_company_power_gen_petroleum_oil_cy2015,tc_company_power_gen_petroleum_oil_cy2014,tc_company_power_gen_petroleum_oil_cy2013,tc_company_power_gen_petroleum_oil_cy2012,tc_company_power_gen_petroleum_oil_cy2011,tc_company_power_gen_petroleum_oil_cy2010,tc_company_power_gen_petroleum_oil_cy2009,tc_company_power_gen_petroleum_oil_cy2008,tc_company_power_gen_petroleum_oil_cy2007,tc_company_power_gen_petroleum_oil_cy2006,tc_company_power_gen_petroleum_oil_cy2005,tc_company_power_gen_petroleum_oil_cy2004,tc_company_power_gen_solar_cy2021,tc_company_power_gen_solar_cy2020,tc_company_power_gen_solar_cy2019,tc_company_power_gen_solar_cy2018,tc_company_power_gen_solar_cy2017,tc_company_power_gen_solar_cy2016,tc_company_power_gen_solar_cy2015,tc_company_power_gen_solar_cy2014,tc_company_power_gen_solar_cy2013,tc_company_power_gen_solar_cy2012,tc_company_power_gen_solar_cy2011,tc_company_power_gen_solar_cy2010,tc_company_power_gen_solar_cy2009,tc_company_power_gen_solar_cy2008,tc_company_power_gen_solar_cy2007,tc_company_power_gen_solar_cy2006,tc_company_power_gen_solar_cy2005,tc_company_power_gen_solar_cy2004,tc_company_power_gen_wave_and_tidal_cy2021,tc_company_power_gen_wave_and_tidal_cy2020,tc_company_power_gen_wave_and_tidal_cy2019,tc_company_power_gen_wave_and_tidal_cy2018,tc_company_power_gen_wave_and_tidal_cy2017,tc_company_power_gen_wave_and_tidal_cy2016,tc_company_power_gen_wave_and_tidal_cy2015,tc_company_power_gen_wave_and_tidal_cy2014,tc_company_power_gen_wave_and_tidal_cy2013,tc_company_power_gen_wave_and_tidal_cy2012,tc_company_power_gen_wave_and_tidal_cy2011,tc_company_power_gen_wave_and_tidal_cy2010,tc_company_power_gen_wave_and_tidal_cy2009,tc_company_power_gen_wave_and_tidal_cy2008,tc_company_power_gen_wave_and_tidal_cy2007,tc_company_power_gen_wave_and_tidal_cy2006,tc_company_power_gen_wave_and_tidal_cy2005,tc_company_power_gen_wave_and_tidal_cy2004,tc_company_power_gen_wind_cy2021,tc_company_power_gen_wind_cy2020,tc_company_power_gen_wind_cy2019,tc_company_power_gen_wind_cy2018,tc_company_power_gen_wind_cy2017,tc_company_power_gen_wind_cy2016,tc_company_power_gen_wind_cy2015,tc_company_power_gen_wind_cy2014,tc_company_power_gen_wind_cy2013,tc_company_power_gen_wind_cy2012,tc_company_power_gen_wind_cy2011,tc_company_power_gen_wind_cy2010,tc_company_power_gen_wind_cy2009,tc_company_power_gen_wind_cy2008,tc_company_power_gen_wind_cy2007,tc_company_power_gen_wind_cy2006,tc_company_power_gen_wind_cy2005,tc_company_power_gen_wind_cy2004
4351285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4352293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4362826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7984241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4352313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4352314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4352318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4352320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4087089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4352321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4355236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4352362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4352372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5000961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6675871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4352429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4352433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4352435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4352438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4983861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4635603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29633600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4985914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4363088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4352459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4983094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4976736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100478443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4994354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4984987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4983226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4348306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6342213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4363206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4352500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4352501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4999337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
